FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,Team
42,87,48.3,8,31,25.8,23,34,67.6,10,33,43,26,6,6,22,28,ATL
44,82,53.7,15,35,42.9,11,17,64.7,6,33,39,25,6,8,23,29,ATL
35,94,37.2,8,37,21.6,14,21,66.7,10,37,47,20,10,3,15,18,ATL
27,84,32.1,12,40,30,19,23,82.6,11,37,48,20,9,8,22,13,ATL
37,91,40.7,15,38,39.5,22,31,71,10,44,54,28,6,6,15,26,ATL
48,98,49,22,47,46.8,15,19,78.9,9,35,44,32,9,7,12,21,ATL
41,83,49.4,14,30,46.7,21,36,58.3,11,29,40,27,9,5,19,31,ATL
41,90,45.6,10,36,27.8,15,18,83.3,7,38,45,19,7,3,24,30,ATL
43,103,41.7,17,41,41.5,31,38,81.6,22,39,61,29,5,7,17,25,ATL
40,100,40,17,45,37.8,10,19,52.6,9,39,48,25,2,3,11,28,ATL
41,94,43.6,10,39,25.6,21,31,67.7,10,28,38,21,16,4,14,21,ATL
48,92,52.2,12,36,33.3,22,28,78.6,11,33,44,29,7,7,11,26,ATL
43,94,45.7,12,34,35.3,13,20,65,11,32,43,26,13,2,11,18,ATL
52,118,44.1,22,61,36.1,10,17,58.8,15,43,58,36,10,10,9,13,ATL
38,94,40.4,9,38,23.7,13,14,92.9,8,33,41,20,5,7,10,22,ATL
44,97,45.4,19,51,37.3,23,26,88.5,9,32,41,30,13,4,16,26,ATL
49,106,46.2,15,47,31.9,16,21,76.2,15,34,49,28,8,7,12,25,ATL
41,87,47.1,19,40,47.5,16,23,69.6,9,34,43,26,8,5,17,23,ATL
39,84,46.4,15,40,37.5,12,15,80,8,37,45,30,6,1,19,23,ATL
38,91,41.8,8,35,22.9,7,10,70,8,42,50,20,8,3,18,29,ATL
43,100,43,15,40,37.5,19,24,79.2,19,31,50,27,11,5,17,25,ATL
52,103,50.5,17,45,37.8,11,14,78.6,15,36,51,35,9,9,12,26,ATL
48,98,49,17,37,45.9,15,18,83.3,10,46,56,30,4,5,10,12,ATL
39,105,37.1,8,41,19.5,26,32,81.3,18,39,57,22,7,2,10,37,ATL
36,92,39.1,13,43,30.2,19,24,79.2,11,36,47,21,8,2,14,18,ATL
38,91,41.8,17,46,37,20,25,80,16,26,42,25,9,2,14,21,ATL
42,89,47.2,21,42,50,18,28,64.3,11,35,46,30,10,5,13,18,ATL
61,123,49.6,22,60,36.7,17,25,68,9,50,59,33,11,8,20,34,ATL
46,108,42.6,12,29,41.4,27,32,84.4,18,47,65,32,1,6,12,25,ATL
39,80,48.8,17,38,44.7,16,23,69.6,10,31,41,21,6,6,17,24,ATL
38,92,41.3,12,33,36.4,32,38,84.2,12,38,50,22,8,9,14,22,ATL
43,88,48.9,20,42,47.6,16,19,84.2,10,37,47,21,6,4,18,24,ATL
33,91,36.3,10,38,26.3,15,19,78.9,10,31,41,19,8,4,12,24,ATL
40,92,43.5,16,42,38.1,21,26,80.8,6,41,47,29,8,6,21,24,ATL
37,80,46.3,13,32,40.6,21,25,84,5,28,33,27,5,6,11,21,ATL
46,86,53.5,14,33,42.4,14,19,73.7,10,26,36,26,10,3,18,18,ATL
36,80,45,16,35,45.7,13,25,52,8,34,42,25,5,3,17,25,ATL
46,91,50.5,20,40,50,25,29,86.2,14,36,50,29,7,2,14,22,ATL
43,84,51.2,14,32,43.8,18,26,69.2,16,37,53,21,6,5,24,18,ATL
39,98,39.8,14,46,30.4,20,24,83.3,8,32,40,23,11,4,11,27,ATL
38,86,44.2,16,46,34.8,21,25,84,9,27,36,24,7,3,21,19,ATL
44,87,50.6,10,34,29.4,25,29,86.2,15,29,44,28,7,6,19,25,ATL
42,92,45.7,12,33,36.4,15,20,75,9,27,36,24,9,7,11,27,ATL
45,90,50,15,40,37.5,16,21,76.2,16,35,51,31,11,2,17,20,ATL
39,86,45.3,9,30,30,16,23,69.6,9,35,44,23,5,3,14,24,ATL
40,92,43.5,12,41,29.3,13,14,92.9,13,36,49,28,8,6,20,20,ATL
56,90,62.2,18,37,48.6,12,16,75,10,34,44,36,8,4,19,28,ATL
39,96,40.6,12,38,31.6,24,30,80,18,36,54,19,3,5,24,30,ATL
45,81,55.6,12,25,48,21,27,77.8,15,29,44,27,7,4,21,24,ATL
36,99,36.4,6,35,17.1,22,25,88,18,34,52,17,8,6,22,24,ATL
40,87,46,10,27,37,11,16,68.8,13,37,50,22,12,2,27,22,ATL
43,91,47.3,10,24,41.7,10,13,76.9,14,45,59,25,7,2,17,22,ATL
37,85,43.5,14,41,34.1,24,35,68.6,5,26,31,26,11,3,21,23,ATL
40,95,42.1,10,31,32.3,8,13,61.5,13,37,50,26,5,6,14,19,ATL
